supplier_id,supplier_name,country,contact_email,lead_time_days,is_active
SUP_0001,"Rodriguez, Figueroa and Sanchez",China,[email],3,True
SUP_0002,Wagner Inc,India,[email],10,True
SUP_0003,Wolfe LLC,China,[email],24,True
SUP_0004,"Baker, Williams and Stevens",Canada,[email],5,True
SUP_0005,"Lee, Jones and Stanley",United States,[email],3,True
SUP_0006,Wood and Sons,India,[email],19,True
SUP_0007,Mayo-Bowman,Canada,[email],9,True
SUP_0008,Adams-Clark,Canada,[email],16,True
SUP_0009,"Baker, Richards and Hurst",Italy,[email],11,True
SUP_0010,"Moore, Becker and Carlson",United States,[email],27,True
SUP_0011,"Dyer, Potter and Mack",Vietnam,[email],13,True
SUP_0012,"Gill, Romero and Rodriguez",India,[email],27,True
SUP_0013,"Sellers, George and Burns",China,[email],15,True
SUP_0014,Miller Group,South Korea,[email],22,True
SUP_0015,Baker PLC,United States,[email],26,True
SUP_0016,Lam-Hayes,China,[email],15,True
SUP_0017,Jones Inc,Japan,[email],29,True
SUP_0018,"Kennedy, Mueller and Aguirre",South Korea,[email],21,True
SUP_0019,"Valdez, Lucas and Brown",China,[email],4,True
SUP_0020,White-Ford,Japan,[email],5,True
