payment_id,transaction_id,payment_method,payment_status,payment_date
PAY_0000001,TXN_0000001,Wallet,Success,2022-09-04
PAY_0000002,TXN_0000002,Cash,Success,2023-02-04
PAY_0000003,TXN_0000003,Cash,Success,2022-06-12
PAY_0000004,TXN_0000004,Debit Card,Success,2024-06-10
PAY_0000005,TXN_0000005,Cash,Success,2024-11-16
PAY_0000006,TXN_0000006,Cash,Success,2022-06-30
PAY_0000007,TXN_0000007,UPI,Pending,2022-12-22
PAY_0000008,TXN_0000008,Debit Card,Success,2024-03-03
PAY_0000009,TXN_0000009,Wallet,Success,2022-01-04
PAY_0000010,TXN_0000010,Credit Card,Success,2022-03-12
PAY_0000011,TXN_0000011,UPI,Success,2022-01-23
PAY_0000012,TXN_0000012,Cash,Success,2023-01-18
PAY_0000013,TXN_0000013,Cash,Success,2022-03-16
PAY_0000014,TXN_0000014,Credit Card,Success,2024-01-05
PAY_0000015,TXN_0000015,UPI,Success,2023-07-21
PAY_0000016,TXN_0000016,Credit Card,Success,2023-08-18
PAY_0000017,TXN_0000017,Wallet,Success,2022-08-24
PAY_0000018,TXN_0000018,Debit Card,Success,2022-10-06
PAY_0000019,TXN_0000019,UPI,Success,2022-02-24
PAY_0000020,TXN_0000020,UPI,Success,2024-05-08
PAY_0000021,TXN_0000021,UPI,Success,2024-10-16
PAY_0000022,TXN_0000022,UPI,Success,2023-10-16
PAY_0000023,TXN_0000023,Debit Card,Success,2022-12-16
PAY_0000024,TXN_0000024,UPI,Success,2023-05-17
PAY_0000025,TXN_0000025,Cash,Success,2023-01-23
PAY_0000026,TXN_0000026,Credit Card,Success,2023-10-12
PAY_0000027,TXN_0000027,Debit Card,Success,2023-05-16
PAY_0000028,TXN_0000028,Debit Card,Success,2023-03-01
PAY_0000029,TXN_0000029,Wallet,Success,2022-05-04
PAY_0000030,TXN_0000030,Cash,Success,2024-06-09
PAY_0000031,TXN_0000031,UPI,Success,2023-08-05
PAY_0000032,TXN_0000032,Cash,Success,2022-07-06
PAY_0000033,TXN_0000033,Wallet,Success,2024-02-20
PAY_0000034,TXN_0000034,Wallet,Success,2024-11-11
PAY_0000035,TXN_0000035,Credit Card,Success,2022-03-24
PAY_0000036,TXN_0000036,UPI,Success,2022-10-09
PAY_0000037,TXN_0000037,Cash,Success,2022-12-15
PAY_0000038,TXN_0000038,Wallet,Success,2024-03-15
PAY_0000039,TXN_0000039,Credit Card,Success,2022-03-15
PAY_0000040,TXN_0000040,Debit Card,Pending,2023-09-15
PAY_0000041,TXN_0000041,Wallet,Success,2022-04-20
PAY_0000042,TXN_0000042,Debit Card,Failed,2023-12-27
PAY_0000043,TXN_0000043,Cash,Success,2023-03-18
PAY_0000044,TXN_0000044,UPI,Success,2023-04-29
PAY_0000045,TXN_0000045,UPI,Success,2023-05-27
PAY_0000046,TXN_0000046,Wallet,Success,2022-05-15
PAY_0000047,TXN_0000047,Wallet,Success,2024-05-10
PAY_0000048,TXN_0000048,Debit Card,Success,2023-12-14
PAY_0000049,TXN_0000049,Cash,Pending,2022-01-13
PAY_0000050,TXN_0000050,UPI,Success,2023-07-30
PAY_0000051,TXN_0000051,UPI,Success,2022-11-08
PAY_0000052,TXN_0000052,Cash,Success,2023-03-29
PAY_0000053,TXN_0000053,Credit Card,Success,2024-05-28
PAY_0000054,TXN_0000054,Cash,Success,2023-04-19
PAY_0000055,TXN_0000055,Debit Card,Success,2024-08-25
PAY_0000056,TXN_0000056,UPI,Success,2023-01-13
PAY_0000057,TXN_0000057,Cash,Success,2023-12-25
PAY_0000058,TXN_0000058,UPI,Success,2023-07-28
PAY_0000059,TXN_0000059,Cash,Success,2024-07-09
PAY_0000060,TXN_0000060,Debit Card,Success,2024-02-08
PAY_0000061,TXN_0000061,Cash,Success,2022-11-03
PAY_0000062,TXN_0000062,Wallet,Success,2024-04-30
PAY_0000063,TXN_0000063,Wallet,Success,2023-01-19
PAY_0000064,TXN_0000064,UPI,Success,2022-08-22
PAY_0000065,TXN_0000065,UPI,Success,2022-01-13
PAY_0000066,TXN_0000066,Debit Card,Success,2023-10-02
PAY_0000067,TXN_0000067,Wallet,Success,2022-02-10
PAY_0000068,TXN_0000068,Debit Card,Success,2022-12-31
PAY_0000069,TXN_0000069,Credit Card,Success,2024-04-21
PAY_0000070,TXN_0000070,Debit Card,Success,2023-06-24
PAY_0000071,TXN_0000071,Wallet,Success,2024-09-16
PAY_0000072,TXN_0000072,Credit Card,Success,2024-12-15
PAY_0000073,TXN_0000073,Cash,Pending,2022-01-16
PAY_0000074,TXN_0000074,Credit Card,Failed,2023-06-05
PAY_0000075,TXN_0000075,UPI,Success,2022-01-03
PAY_0000076,TXN_0000076,UPI,Success,2024-10-21
PAY_0000077,TXN_0000077,Cash,Success,2023-08-09
PAY_0000078,TXN_0000078,Cash,Success,2023-04-23
PAY_0000079,TXN_0000079,Cash,Success,2022-06-14
PAY_0000080,TXN_0000080,Credit Card,Success,2022-11-16
PAY_0000081,TXN_0000081,Debit Card,Success,2024-04-05
PAY_0000082,TXN_0000082,Cash,Success,2023-01-07
PAY_0000083,TXN_0000083,Credit Card,Success,2023-10-18
PAY_0000084,TXN_0000084,Cash,Success,2024-02-05
PAY_0000085,TXN_0000085,UPI,Success,2022-04-05
PAY_0000086,TXN_0000086,Credit Card,Success,2022-08-11
PAY_0000087,TXN_0000087,Credit Card,Success,2023-03-11
PAY_0000088,TXN_0000088,Credit Card,Success,2022-05-28
PAY_0000089,TXN_0000089,UPI,Success,2022-03-12
PAY_0000090,TXN_0000090,Credit Card,Success,2022-12-27
PAY_0000091,TXN_0000091,Credit Card,Success,2024-03-19
PAY_0000092,TXN_0000092,UPI,Success,2023-10-04
PAY_0000093,TXN_0000093,Credit Card,Success,2024-12-27
PAY_0000094,TXN_0000094,Debit Card,Success,2023-08-02
PAY_0000095,TXN_0000095,Debit Card,Success,2023-12-15
PAY_0000096,TXN_0000096,Cash,Success,2022-05-13
PAY_0000097,TXN_0000097,UPI,Failed,2024-06-21
PAY_0000098,TXN_0000098,Credit Card,Success,2022-05-30
PAY_0000099,TXN_0000099,Credit Card,Pending,2024-02-26
PAY_0000100,TXN_0000100,Credit Card,Success,2022-07-28
PAY_0000101,TXN_0000101,UPI,Success,2024-09-19
PAY_0000102,TXN_0000102,Debit Card,Success,2023-09-07
PAY_0000103,TXN_0000103,Cash,Pending,2022-04-28
PAY_0000104,TXN_0000104,Debit Card,Success,2024-07-11
PAY_0000105,TXN_0000105,Debit Card,Success,2024-06-01
PAY_0000106,TXN_0000106,UPI,Success,2022-04-07
PAY_0000107,TXN_0000107,Cash,Success,2023-11-07
PAY_0000108,TXN_0000108,UPI,Success,2024-10-27
PAY_0000109,TXN_0000109,Debit Card,Success,2022-07-25
PAY_0000110,TXN_0000110,Wallet,Success,2023-01-06
PAY_0000111,TXN_0000111,Credit Card,Failed,2023-04-02
PAY_0000112,TXN_0000112,Credit Card,Success,2023-02-11
PAY_0000113,TXN_0000113,Cash,Failed,2023-05-07
PAY_0000114,TXN_0000114,UPI,Success,2023-09-04
PAY_0000115,TXN_0000115,Credit Card,Success,2024-12-27
PAY_0000116,TXN_0000116,Debit Card,Success,2023-05-25
PAY_0000117,TXN_0000117,Wallet,Success,2023-05-10
PAY_0000118,TXN_0000118,Cash,Success,2023-12-05
PAY_0000119,TXN_0000119,Credit Card,Success,2023-02-28
PAY_0000120,TXN_0000120,UPI,Success,2022-12-30
PAY_0000121,TXN_0000121,Debit Card,Success,2022-04-28
PAY_0000122,TXN_0000122,Wallet,Success,2022-11-11
PAY_0000123,TXN_0000123,UPI,Success,2022-08-03
PAY_0000124,TXN_0000124,Credit Card,Success,2024-06-28
PAY_0000125,TXN_0000125,UPI,Success,2022-06-22
PAY_0000126,TXN_0000126,UPI,Success,2022-08-30
PAY_0000127,TXN_0000127,Wallet,Success,2022-06-16
PAY_0000128,TXN_0000128,Debit Card,Pending,2022-09-13
PAY_0000129,TXN_0000129,Cash,Success,2023-12-01
PAY_0000130,TXN_0000130,Credit Card,Success,2023-12-27
PAY_0000131,TXN_0000131,Credit Card,Success,2023-05-03
PAY_0000132,TXN_0000132,Debit Card,Success,2023-09-25
PAY_0000133,TXN_0000133,Debit Card,Success,2022-07-08
PAY_0000134,TXN_0000134,Credit Card,Success,2024-04-13
PAY_0000135,TXN_0000135,UPI,Success,2023-07-14
PAY_0000136,TXN_0000136,Debit Card,Success,2022-11-20
PAY_0000137,TXN_0000137,Debit Card,Success,2023-12-07
PAY_0000138,TXN_0000138,Cash,Success,2023-04-26
PAY_0000139,TXN_0000139,Cash,Success,2023-12-22
PAY_0000140,TXN_0000140,UPI,Pending,2023-02-16
PAY_0000141,TXN_0000141,Cash,Success,2022-07-09
PAY_0000142,TXN_0000142,Wallet,Success,2022-05-24
PAY_0000143,TXN_0000143,Cash,Success,2022-09-05
PAY_0000144,TXN_0000144,Cash,Success,2024-12-01
PAY_0000145,TXN_0000145,UPI,Success,2023-04-18
PAY_0000146,TXN_0000146,Debit Card,Success,2024-12-31
PAY_0000147,TXN_0000147,UPI,Success,2024-12-20
PAY_0000148,TXN_0000148,Wallet,Success,2024-07-29
PAY_0000149,TXN_0000149,Debit Card,Success,2022-03-07
PAY_0000150,TXN_0000150,Debit Card,Success,2022-12-04
PAY_0000151,TXN_0000151,Wallet,Success,2023-05-25
PAY_0000152,TXN_0000152,Cash,Success,2022-08-21
PAY_0000153,TXN_0000153,UPI,Failed,2022-05-25
PAY_0000154,TXN_0000154,Wallet,Success,2023-01-24
PAY_0000155,TXN_0000155,Credit Card,Success,2023-07-07
PAY_0000156,TXN_0000156,Wallet,Success,2023-09-08
PAY_0000157,TXN_0000157,Cash,Success,2024-03-09
PAY_0000158,TXN_0000158,UPI,Success,2022-03-20
PAY_0000159,TXN_0000159,UPI,Success,2024-11-20
PAY_0000160,TXN_0000160,Cash,Success,2023-04-10
PAY_0000161,TXN_0000161,Credit Card,Success,2023-02-10
PAY_0000162,TXN_0000162,Credit Card,Success,2022-09-30
PAY_0000163,TXN_0000163,Cash,Success,2022-02-19
PAY_0000164,TXN_0000164,Wallet,Success,2023-09-22
PAY_0000165,TXN_0000165,Credit Card,Success,2023-12-05
PAY_0000166,TXN_0000166,Wallet,Success,2024-05-16
PAY_0000167,TXN_0000167,Debit Card,Success,2024-05-04
PAY_0000168,TXN_0000168,Cash,Success,2023-01-27
PAY_0000169,TXN_0000169,Wallet,Success,2022-05-30
PAY_0000170,TXN_0000170,Cash,Success,2023-12-22
PAY_0000171,TXN_0000171,Wallet,Success,2022-06-08
PAY_0000172,TXN_0000172,UPI,Success,2022-08-08
PAY_0000173,TXN_0000173,Cash,Pending,2022-07-09
PAY_0000174,TXN_0000174,Debit Card,Success,2022-01-21
PAY_0000175,TXN_0000175,Credit Card,Success,2022-04-09
PAY_0000176,TXN_0000176,UPI,Success,2022-12-15
PAY_0000177,TXN_0000177,UPI,Success,2022-07-26
PAY_0000178,TXN_0000178,Debit Card,Success,2022-11-05
PAY_0000179,TXN_0000179,Credit Card,Success,2023-09-18
PAY_0000180,TXN_0000180,Debit Card,Success,2023-08-05
PAY_0000181,TXN_0000181,Debit Card,Success,2024-12-03
PAY_0000182,TXN_0000182,Cash,Success,2024-09-07
PAY_0000183,TXN_0000183,Wallet,Success,2024-10-01
PAY_0000184,TXN_0000184,Debit Card,Success,2022-05-11
PAY_0000185,TXN_0000185,Cash,Success,2024-06-23
PAY_0000186,TXN_0000186,UPI,Success,2024-06-29
PAY_0000187,TXN_0000187,Cash,Success,2023-02-07
PAY_0000188,TXN_0000188,Credit Card,Success,2022-04-30
PAY_0000189,TXN_0000189,Credit Card,Success,2022-02-03
PAY_0000190,TXN_0000190,Wallet,Success,2022-04-11
PAY_0000191,TXN_0000191,Wallet,Success,2022-11-04
PAY_0000192,TXN_0000192,Cash,Pending,2024-10-02
PAY_0000193,TXN_0000193,UPI,Success,2023-11-22
PAY_0000194,TXN_0000194,UPI,Success,2022-07-22
PAY_0000195,TXN_0000195,UPI,Success,2022-05-25
PAY_0000196,TXN_0000196,Credit Card,Success,2023-06-03
PAY_0000197,TXN_0000197,Credit Card,Success,2022-07-12
PAY_0000198,TXN_0000198,Cash,Success,2022-03-08
PAY_0000199,TXN_0000199,Credit Card,Success,2023-12-19
PAY_0000200,TXN_0000200,Debit Card,Pending,2022-03-22
PAY_0000201,TXN_0000201,Cash,Success,2022-09-20
PAY_0000202,TXN_0000202,Credit Card,Success,2024-06-13
PAY_0000203,TXN_0000203,UPI,Success,2023-11-06
PAY_0000204,TXN_0000204,UPI,Pending,2023-09-06
PAY_0000205,TXN_0000205,Cash,Success,2024-02-13
PAY_0000206,TXN_0000206,Credit Card,Success,2022-02-18
PAY_0000207,TXN_0000207,Cash,Success,2023-08-20
PAY_0000208,TXN_0000208,UPI,Success,2024-11-27
PAY_0000209,TXN_0000209,Wallet,Success,2023-10-26
PAY_0000210,TXN_0000210,Credit Card,Success,2022-09-26
PAY_0000211,TXN_0000211,Wallet,Success,2023-07-06
PAY_0000212,TXN_0000212,Cash,Success,2022-12-03
PAY_0000213,TXN_0000213,Wallet,Success,2022-10-18
PAY_0000214,TXN_0000214,Debit Card,Success,2023-03-05
PAY_0000215,TXN_0000215,Credit Card,Success,2023-03-11
PAY_0000216,TXN_0000216,UPI,Pending,2023-11-25
PAY_0000217,TXN_0000217,Debit Card,Success,2022-08-22
PAY_0000218,TXN_0000218,Credit Card,Success,2022-02-25
PAY_0000219,TXN_0000219,Cash,Pending,2024-08-12
PAY_0000220,TXN_0000220,UPI,Success,2024-08-19
PAY_0000221,TXN_0000221,Wallet,Pending,2024-08-17
PAY_0000222,TXN_0000222,Cash,Success,2023-01-17
PAY_0000223,TXN_0000223,Wallet,Success,2024-10-05
PAY_0000224,TXN_0000224,Debit Card,Success,2023-04-07
PAY_0000225,TXN_0000225,Credit Card,Success,2024-02-17
PAY_0000226,TXN_0000226,Wallet,Success,2023-10-03
PAY_0000227,TXN_0000227,Credit Card,Success,2024-05-06
PAY_0000228,TXN_0000228,UPI,Success,2024-01-17
PAY_0000229,TXN_0000229,Credit Card,Success,2022-04-08
PAY_0000230,TXN_0000230,Wallet,Success,2022-05-19
PAY_0000231,TXN_0000231,Cash,Success,2023-03-12
PAY_0000232,TXN_0000232,Debit Card,Success,2023-08-20
PAY_0000233,TXN_0000233,Credit Card,Success,2022-08-03
PAY_0000234,TXN_0000234,UPI,Success,2023-10-17
PAY_0000235,TXN_0000235,Cash,Success,2022-11-07
PAY_0000236,TXN_0000236,Debit Card,Success,2024-09-26
PAY_0000237,TXN_0000237,UPI,Success,2024-03-27
PAY_0000238,TXN_0000238,Wallet,Success,2023-01-23
PAY_0000239,TXN_0000239,Debit Card,Success,2024-09-09
PAY_0000240,TXN_0000240,Cash,Success,2024-04-27
PAY_0000241,TXN_0000241,UPI,Failed,2022-01-31
PAY_0000242,TXN_0000242,Debit Card,Success,2023-08-19
PAY_0000243,TXN_0000243,Credit Card,Success,2023-07-13
PAY_0000244,TXN_0000244,Cash,Success,2024-01-17
PAY_0000245,TXN_0000245,Debit Card,Failed,2024-04-27
PAY_0000246,TXN_0000246,UPI,Success,2024-01-23
PAY_0000247,TXN_0000247,UPI,Success,2023-06-22
PAY_0000248,TXN_0000248,Wallet,Success,2024-05-31
PAY_0000249,TXN_0000249,Debit Card,Success,2024-02-22
PAY_0000250,TXN_0000250,UPI,Success,2023-05-18
PAY_0000251,TXN_0000251,UPI,Success,2023-08-27
PAY_0000252,TXN_0000252,Wallet,Success,2023-02-28
PAY_0000253,TXN_0000253,Cash,Success,2022-10-08
PAY_0000254,TXN_0000254,Debit Card,Success,2022-02-12
PAY_0000255,TXN_0000255,Debit Card,Success,2023-05-12
PAY_0000256,TXN_0000256,Wallet,Success,2024-07-16
PAY_0000257,TXN_0000257,Debit Card,Success,2022-12-07
PAY_0000258,TXN_0000258,Cash,Pending,2022-02-18
PAY_0000259,TXN_0000259,Credit Card,Pending,2023-03-14
PAY_0000260,TXN_0000260,Debit Card,Failed,2022-04-04
PAY_0000261,TXN_0000261,Wallet,Success,2024-01-03
PAY_0000262,TXN_0000262,Debit Card,Success,2024-04-04
PAY_0000263,TXN_0000263,Credit Card,Success,2023-07-13
PAY_0000264,TXN_0000264,UPI,Success,2024-06-27
PAY_0000265,TXN_0000265,Cash,Success,2022-12-29
PAY_0000266,TXN_0000266,Cash,Success,2022-09-05
PAY_0000267,TXN_0000267,Cash,Success,2022-06-07
PAY_0000268,TXN_0000268,Credit Card,Success,2023-01-23
PAY_0000269,TXN_0000269,Wallet,Success,2024-10-17
PAY_0000270,TXN_0000270,Wallet,Success,2023-01-11
PAY_0000271,TXN_0000271,Credit Card,Success,2023-02-22
PAY_0000272,TXN_0000272,Cash,Success,2024-04-10
PAY_0000273,TXN_0000273,Credit Card,Success,2022-03-30
PAY_0000274,TXN_0000274,Wallet,Success,2022-12-09
PAY_0000275,TXN_0000275,Credit Card,Success,2024-06-14
PAY_0000276,TXN_0000276,Wallet,Success,2023-08-30
PAY_0000277,TXN_0000277,Wallet,Success,2023-07-09
PAY_0000278,TXN_0000278,Debit Card,Success,2022-09-27
PAY_0000279,TXN_0000279,Wallet,Success,2022-10-01
PAY_0000280,TXN_0000280,Cash,Success,2023-01-04
PAY_0000281,TXN_0000281,Debit Card,Success,2024-07-11
PAY_0000282,TXN_0000282,Credit Card,Success,2023-05-11
PAY_0000283,TXN_0000283,Credit Card,Success,2024-12-21
PAY_0000284,TXN_0000284,Wallet,Failed,2023-07-12
PAY_0000285,TXN_0000285,Wallet,Success,2024-07-09
PAY_0000286,TXN_0000286,Credit Card,Success,2022-02-14
PAY_0000287,TXN_0000287,Wallet,Success,2024-12-29
PAY_0000288,TXN_0000288,Cash,Success,2024-12-26
PAY_0000289,TXN_0000289,UPI,Success,2023-07-02
PAY_0000290,TXN_0000290,Wallet,Success,2024-06-02
PAY_0000291,TXN_0000291,Credit Card,Success,2024-05-26
PAY_0000292,TXN_0000292,Debit Card,Success,2022-08-10
PAY_0000293,TXN_0000293,Debit Card,Success,2024-05-26
PAY_0000294,TXN_0000294,Debit Card,Success,2022-10-21
PAY_0000295,TXN_0000295,Wallet,Success,2024-02-06
PAY_0000296,TXN_0000296,UPI,Success,2024-04-25
PAY_0000297,TXN_0000297,Debit Card,Success,2023-04-28
PAY_0000298,TXN_0000298,UPI,Success,2022-10-03
PAY_0000299,TXN_0000299,Debit Card,Pending,2024-02-04
PAY_0000300,TXN_0000300,UPI,Success,2022-03-01
PAY_0000301,TXN_0000301,Wallet,Success,2022-05-22
PAY_0000302,TXN_0000302,Debit Card,Success,2022-03-30
PAY_0000303,TXN_0000303,Cash,Failed,2022-12-30
PAY_0000304,TXN_0000304,Wallet,Success,2024-07-26
PAY_0000305,TXN_0000305,Credit Card,Success,2022-12-07
PAY_0000306,TXN_0000306,Cash,Success,2022-01-31
PAY_0000307,TXN_0000307,Credit Card,Success,2024-03-28
PAY_0000308,TXN_0000308,UPI,Pending,2024-01-15
PAY_0000309,TXN_0000309,Debit Card,Success,2022-01-03
PAY_0000310,TXN_0000310,Cash,Success,2023-06-02
PAY_0000311,TXN_0000311,Credit Card,Success,2024-08-13
PAY_0000312,TXN_0000312,UPI,Success,2022-11-09
PAY_0000313,TXN_0000313,UPI,Success,2022-07-25
PAY_0000314,TXN_0000314,Wallet,Success,2023-06-16
PAY_0000315,TXN_0000315,Debit Card,Success,2022-10-03
PAY_0000316,TXN_0000316,Cash,Pending,2023-05-20
PAY_0000317,TXN_0000317,Wallet,Success,2022-04-04
PAY_0000318,TXN_0000318,Debit Card,Success,2022-02-07
PAY_0000319,TXN_0000319,Wallet,Success,2022-08-20
PAY_0000320,TXN_0000320,Debit Card,Success,2024-07-01
PAY_0000321,TXN_0000321,UPI,Success,2025-01-02
PAY_0000322,TXN_0000322,UPI,Pending,2022-08-09
PAY_0000323,TXN_0000323,Cash,Success,2022-06-23
PAY_0000324,TXN_0000324,UPI,Success,2024-03-31
PAY_0000325,TXN_0000325,UPI,Success,2023-07-24
PAY_0000326,TXN_0000326,Debit Card,Success,2022-04-26
PAY_0000327,TXN_0000327,Credit Card,Success,2023-08-06
PAY_0000328,TXN_0000328,UPI,Success,2025-01-01
PAY_0000329,TXN_0000329,Credit Card,Success,2024-10-25
PAY_0000330,TXN_0000330,Debit Card,Pending,2023-09-08
PAY_0000331,TXN_0000331,UPI,Success,2024-06-29
PAY_0000332,TXN_0000332,Credit Card,Success,2022-06-09
PAY_0000333,TXN_0000333,Debit Card,Success,2023-06-10
