payment_id,transaction_id,payment_method,payment_status,payment_date
PAY_0000667,TXN_0000667,Wallet,Success,2024-02-26
PAY_0000668,TXN_0000668,Wallet,Success,2023-09-12
PAY_0000669,TXN_0000669,Credit Card,Success,2024-09-16
PAY_0000670,TXN_0000670,Credit Card,Success,2022-07-15
PAY_0000671,TXN_0000671,UPI,Success,2024-11-26
PAY_0000672,TXN_0000672,Credit Card,Success,2022-02-19
PAY_0000673,TXN_0000673,Cash,Success,2023-01-12
PAY_0000674,TXN_0000674,Credit Card,Success,2023-08-03
PAY_0000675,TXN_0000675,UPI,Success,2024-01-31
PAY_0000676,TXN_0000676,Credit Card,Success,2024-07-12
PAY_0000677,TXN_0000677,Credit Card,Success,2023-11-24
PAY_0000678,TXN_0000678,Wallet,Success,2022-10-05
PAY_0000679,TXN_0000679,Wallet,Success,2024-01-10
PAY_0000680,TXN_0000680,Wallet,Success,2024-06-30
PAY_0000681,TXN_0000681,Credit Card,Success,2024-05-07
PAY_0000682,TXN_0000682,Credit Card,Success,2023-06-30
PAY_0000683,TXN_0000683,Cash,Success,2023-06-22
PAY_0000684,TXN_0000684,Debit Card,Success,2022-09-14
PAY_0000685,TXN_0000685,Cash,Success,2023-02-07
PAY_0000686,TXN_0000686,UPI,Success,2024-12-09
PAY_0000687,TXN_0000687,Cash,Success,2022-05-24
PAY_0000688,TXN_0000688,Wallet,Success,2023-03-20
PAY_0000689,TXN_0000689,Credit Card,Success,2022-02-15
PAY_0000690,TXN_0000690,Wallet,Success,2023-08-26
PAY_0000691,TXN_0000691,UPI,Pending,2022-03-19
PAY_0000692,TXN_0000692,Cash,Success,2022-09-12
PAY_0000693,TXN_0000693,Wallet,Success,2024-06-07
PAY_0000694,TXN_0000694,Credit Card,Success,2022-11-29
PAY_0000695,TXN_0000695,Cash,Success,2022-12-10
PAY_0000696,TXN_0000696,UPI,Success,2024-10-04
PAY_0000697,TXN_0000697,UPI,Success,2022-12-19
PAY_0000698,TXN_0000698,Cash,Success,2024-11-21
PAY_0000699,TXN_0000699,Cash,Success,2022-11-20
PAY_0000700,TXN_0000700,Credit Card,Success,2023-02-26
PAY_0000701,TXN_0000701,Credit Card,Pending,2024-10-11
PAY_0000702,TXN_0000702,Credit Card,Success,2023-09-29
PAY_0000703,TXN_0000703,UPI,Success,2024-03-09
PAY_0000704,TXN_0000704,Credit Card,Success,2022-02-04
PAY_0000705,TXN_0000705,UPI,Success,2024-11-26
PAY_0000706,TXN_0000706,Credit Card,Pending,2022-01-14
PAY_0000707,TXN_0000707,Credit Card,Success,2024-01-09
PAY_0000708,TXN_0000708,UPI,Success,2022-07-25
PAY_0000709,TXN_0000709,Wallet,Success,2024-10-02
PAY_0000710,TXN_0000710,Debit Card,Success,2022-09-30
PAY_0000711,TXN_0000711,Credit Card,Success,2024-07-23
PAY_0000712,TXN_0000712,Debit Card,Success,2022-01-15
PAY_0000713,TXN_0000713,Credit Card,Success,2022-12-17
PAY_0000714,TXN_0000714,Cash,Success,2023-01-29
PAY_0000715,TXN_0000715,Cash,Success,2024-08-05
PAY_0000716,TXN_0000716,UPI,Success,2023-04-21
PAY_0000717,TXN_0000717,Debit Card,Success,2024-09-25
PAY_0000718,TXN_0000718,Credit Card,Success,2023-03-05
PAY_0000719,TXN_0000719,Credit Card,Success,2023-10-24
PAY_0000720,TXN_0000720,Cash,Success,2023-08-09
PAY_0000721,TXN_0000721,UPI,Success,2023-06-27
PAY_0000722,TXN_0000722,Wallet,Success,2023-12-16
PAY_0000723,TXN_0000723,UPI,Success,2023-01-29
PAY_0000724,TXN_0000724,Wallet,Success,2022-12-08
PAY_0000725,TXN_0000725,Debit Card,Pending,2023-12-26
PAY_0000726,TXN_0000726,Cash,Success,2023-04-17
PAY_0000727,TXN_0000727,Debit Card,Success,2024-11-18
PAY_0000728,TXN_0000728,Debit Card,Success,2024-03-19
PAY_0000729,TXN_0000729,Wallet,Pending,2024-08-28
PAY_0000730,TXN_0000730,Credit Card,Success,2023-09-09
PAY_0000731,TXN_0000731,Cash,Success,2024-06-26
PAY_0000732,TXN_0000732,Cash,Success,2022-06-09
PAY_0000733,TXN_0000733,Credit Card,Success,2022-01-15
PAY_0000734,TXN_0000734,Debit Card,Success,2024-03-05
PAY_0000735,TXN_0000735,Cash,Success,2024-10-26
PAY_0000736,TXN_0000736,UPI,Success,2023-08-07
PAY_0000737,TXN_0000737,Cash,Success,2024-05-24
PAY_0000738,TXN_0000738,Debit Card,Success,2024-10-05
PAY_0000739,TXN_0000739,UPI,Success,2024-07-14
PAY_0000740,TXN_0000740,Credit Card,Success,2024-08-07
PAY_0000741,TXN_0000741,Credit Card,Success,2023-03-16
PAY_0000742,TXN_0000742,Credit Card,Success,2023-04-10
PAY_0000743,TXN_0000743,Wallet,Success,2024-12-01
PAY_0000744,TXN_0000744,Wallet,Success,2022-06-17
PAY_0000745,TXN_0000745,Credit Card,Success,2024-01-22
PAY_0000746,TXN_0000746,UPI,Success,2022-04-11
PAY_0000747,TXN_0000747,Debit Card,Success,2023-06-10
PAY_0000748,TXN_0000748,Wallet,Success,2023-03-08
PAY_0000749,TXN_0000749,Credit Card,Success,2024-09-24
PAY_0000750,TXN_0000750,Wallet,Success,2023-05-22
PAY_0000751,TXN_0000751,Debit Card,Success,2023-03-10
PAY_0000752,TXN_0000752,Credit Card,Success,2023-02-11
PAY_0000753,TXN_0000753,Cash,Success,2024-10-17
PAY_0000754,TXN_0000754,Cash,Pending,2024-10-10
PAY_0000755,TXN_0000755,Debit Card,Success,2023-04-13
PAY_0000756,TXN_0000756,Debit Card,Success,2022-10-22
PAY_0000757,TXN_0000757,Cash,Success,2022-08-21
PAY_0000758,TXN_0000758,Debit Card,Success,2024-03-14
PAY_0000759,TXN_0000759,Credit Card,Success,2023-01-12
PAY_0000760,TXN_0000760,Wallet,Success,2022-04-01
PAY_0000761,TXN_0000761,Credit Card,Success,2024-07-22
PAY_0000762,TXN_0000762,UPI,Success,2023-09-20
PAY_0000763,TXN_0000763,UPI,Success,2024-10-26
PAY_0000764,TXN_0000764,UPI,Success,2023-05-14
PAY_0000765,TXN_0000765,UPI,Success,2024-11-25
PAY_0000766,TXN_0000766,Wallet,Success,2022-08-08
PAY_0000767,TXN_0000767,Wallet,Success,2022-02-12
PAY_0000768,TXN_0000768,Cash,Success,2024-10-15
PAY_0000769,TXN_0000769,Debit Card,Success,2024-02-13
PAY_0000770,TXN_0000770,Debit Card,Success,2023-04-07
PAY_0000771,TXN_0000771,Credit Card,Success,2023-02-11
PAY_0000772,TXN_0000772,Cash,Pending,2023-10-14
PAY_0000773,TXN_0000773,Wallet,Pending,2023-09-21
PAY_0000774,TXN_0000774,Wallet,Failed,2023-08-30
PAY_0000775,TXN_0000775,UPI,Success,2022-02-25
PAY_0000776,TXN_0000776,Cash,Success,2024-06-26
PAY_0000777,TXN_0000777,Credit Card,Success,2024-06-09
PAY_0000778,TXN_0000778,Credit Card,Success,2022-10-25
PAY_0000779,TXN_0000779,Wallet,Success,2023-06-21
PAY_0000780,TXN_0000780,Credit Card,Success,2022-12-14
PAY_0000781,TXN_0000781,Debit Card,Pending,2024-12-05
PAY_0000782,TXN_0000782,Wallet,Success,2024-04-13
PAY_0000783,TXN_0000783,Debit Card,Success,2024-09-20
PAY_0000784,TXN_0000784,Credit Card,Success,2024-01-12
PAY_0000785,TXN_0000785,Credit Card,Success,2024-11-11
PAY_0000786,TXN_0000786,Wallet,Success,2023-07-12
PAY_0000787,TXN_0000787,UPI,Success,2024-02-28
PAY_0000788,TXN_0000788,Credit Card,Success,2023-04-12
PAY_0000789,TXN_0000789,UPI,Success,2022-09-22
PAY_0000790,TXN_0000790,Wallet,Success,2024-10-20
PAY_0000791,TXN_0000791,UPI,Pending,2024-05-18
PAY_0000792,TXN_0000792,Debit Card,Failed,2022-10-10
PAY_0000793,TXN_0000793,Credit Card,Success,2023-04-05
PAY_0000794,TXN_0000794,Cash,Success,2022-06-03
PAY_0000795,TXN_0000795,Cash,Success,2024-01-04
PAY_0000796,TXN_0000796,Credit Card,Success,2022-07-21
PAY_0000797,TXN_0000797,Wallet,Pending,2023-02-08
PAY_0000798,TXN_0000798,Cash,Success,2024-05-20
PAY_0000799,TXN_0000799,Debit Card,Success,2022-10-14
PAY_0000800,TXN_0000800,Cash,Success,2024-11-22
PAY_0000801,TXN_0000801,Credit Card,Success,2023-06-07
PAY_0000802,TXN_0000802,Cash,Success,2024-10-15
PAY_0000803,TXN_0000803,Cash,Success,2022-05-20
PAY_0000804,TXN_0000804,Cash,Success,2022-12-12
PAY_0000805,TXN_0000805,UPI,Success,2023-07-08
PAY_0000806,TXN_0000806,Cash,Success,2022-12-16
PAY_0000807,TXN_0000807,Cash,Pending,2023-04-26
PAY_0000808,TXN_0000808,Credit Card,Pending,2023-10-16
PAY_0000809,TXN_0000809,Debit Card,Success,2023-06-02
PAY_0000810,TXN_0000810,Wallet,Success,2023-08-03
PAY_0000811,TXN_0000811,Wallet,Success,2023-02-11
PAY_0000812,TXN_0000812,Cash,Success,2024-06-30
PAY_0000813,TXN_0000813,Credit Card,Success,2023-04-03
PAY_0000814,TXN_0000814,Wallet,Success,2023-12-25
PAY_0000815,TXN_0000815,Credit Card,Success,2022-07-05
PAY_0000816,TXN_0000816,Credit Card,Success,2024-01-01
PAY_0000817,TXN_0000817,UPI,Success,2022-03-27
PAY_0000818,TXN_0000818,Credit Card,Success,2024-09-15
PAY_0000819,TXN_0000819,Wallet,Success,2024-06-25
PAY_0000820,TXN_0000820,Wallet,Success,2024-06-20
PAY_0000821,TXN_0000821,Cash,Success,2024-08-23
PAY_0000822,TXN_0000822,Debit Card,Success,2022-04-22
PAY_0000823,TXN_0000823,Credit Card,Success,2024-01-06
PAY_0000824,TXN_0000824,Debit Card,Success,2022-11-02
PAY_0000825,TXN_0000825,Debit Card,Success,2024-02-17
PAY_0000826,TXN_0000826,Debit Card,Success,2022-07-06
PAY_0000827,TXN_0000827,Credit Card,Success,2024-11-24
PAY_0000828,TXN_0000828,Credit Card,Success,2023-08-19
PAY_0000829,TXN_0000829,Debit Card,Success,2024-04-05
PAY_0000830,TXN_0000830,Wallet,Success,2023-04-10
PAY_0000831,TXN_0000831,Cash,Success,2023-10-06
PAY_0000832,TXN_0000832,Credit Card,Success,2022-03-25
PAY_0000833,TXN_0000833,Debit Card,Success,2022-08-24
PAY_0000834,TXN_0000834,Wallet,Success,2022-08-03
PAY_0000835,TXN_0000835,UPI,Success,2022-11-09
PAY_0000836,TXN_0000836,Wallet,Success,2023-06-19
PAY_0000837,TXN_0000837,UPI,Success,2023-10-01
PAY_0000838,TXN_0000838,Credit Card,Success,2024-06-06
PAY_0000839,TXN_0000839,Cash,Success,2023-12-15
PAY_0000840,TXN_0000840,Cash,Success,2022-08-12
PAY_0000841,TXN_0000841,Credit Card,Success,2023-05-07
PAY_0000842,TXN_0000842,Wallet,Success,2022-10-10
PAY_0000843,TXN_0000843,UPI,Success,2022-05-09
PAY_0000844,TXN_0000844,Cash,Success,2024-01-29
PAY_0000845,TXN_0000845,Debit Card,Success,2023-06-03
PAY_0000846,TXN_0000846,Wallet,Success,2024-09-09
PAY_0000847,TXN_0000847,Wallet,Success,2022-10-03
PAY_0000848,TXN_0000848,Debit Card,Success,2023-05-05
PAY_0000849,TXN_0000849,Wallet,Success,2024-09-13
PAY_0000850,TXN_0000850,Debit Card,Success,2022-04-03
PAY_0000851,TXN_0000851,UPI,Success,2022-01-10
PAY_0000852,TXN_0000852,Cash,Success,2023-12-07
PAY_0000853,TXN_0000853,Wallet,Pending,2023-03-04
PAY_0000854,TXN_0000854,Wallet,Success,2022-11-23
PAY_0000855,TXN_0000855,UPI,Success,2022-09-21
PAY_0000856,TXN_0000856,Cash,Success,2024-06-16
PAY_0000857,TXN_0000857,Debit Card,Success,2022-09-04
PAY_0000858,TXN_0000858,Credit Card,Success,2024-02-01
PAY_0000859,TXN_0000859,Cash,Pending,2022-05-20
PAY_0000860,TXN_0000860,Debit Card,Success,2022-07-23
PAY_0000861,TXN_0000861,Debit Card,Success,2024-08-12
PAY_0000862,TXN_0000862,Cash,Success,2023-11-08
PAY_0000863,TXN_0000863,UPI,Success,2024-09-11
PAY_0000864,TXN_0000864,Credit Card,Success,2023-10-30
PAY_0000865,TXN_0000865,Wallet,Success,2023-09-22
PAY_0000866,TXN_0000866,UPI,Pending,2023-10-29
PAY_0000867,TXN_0000867,Cash,Success,2024-01-12
PAY_0000868,TXN_0000868,Wallet,Failed,2023-08-20
PAY_0000869,TXN_0000869,Cash,Success,2022-01-09
PAY_0000870,TXN_0000870,Debit Card,Success,2022-03-03
PAY_0000871,TXN_0000871,Cash,Success,2024-04-10
PAY_0000872,TXN_0000872,Credit Card,Success,2022-11-07
PAY_0000873,TXN_0000873,Debit Card,Success,2023-08-03
PAY_0000874,TXN_0000874,Cash,Success,2022-01-22
PAY_0000875,TXN_0000875,Wallet,Success,2023-05-16
PAY_0000876,TXN_0000876,Debit Card,Success,2024-04-07
PAY_0000877,TXN_0000877,UPI,Success,2022-10-27
PAY_0000878,TXN_0000878,Cash,Success,2022-01-29
PAY_0000879,TXN_0000879,Credit Card,Success,2024-11-20
PAY_0000880,TXN_0000880,Wallet,Success,2022-01-07
PAY_0000881,TXN_0000881,Cash,Success,2024-09-02
PAY_0000882,TXN_0000882,Wallet,Success,2023-01-23
PAY_0000883,TXN_0000883,UPI,Success,2022-12-20
PAY_0000884,TXN_0000884,UPI,Success,2024-12-15
PAY_0000885,TXN_0000885,Debit Card,Success,2023-06-19
PAY_0000886,TXN_0000886,Wallet,Success,2023-05-02
PAY_0000887,TXN_0000887,Wallet,Success,2022-07-21
PAY_0000888,TXN_0000888,Credit Card,Success,2022-06-11
PAY_0000889,TXN_0000889,UPI,Success,2023-08-19
PAY_0000890,TXN_0000890,Cash,Success,2024-02-21
PAY_0000891,TXN_0000891,Credit Card,Success,2024-07-05
PAY_0000892,TXN_0000892,UPI,Success,2023-04-22
PAY_0000893,TXN_0000893,Credit Card,Success,2022-09-17
PAY_0000894,TXN_0000894,Credit Card,Success,2022-04-12
PAY_0000895,TXN_0000895,Wallet,Success,2022-03-16
PAY_0000896,TXN_0000896,Cash,Success,2023-04-09
PAY_0000897,TXN_0000897,Credit Card,Success,2023-03-29
PAY_0000898,TXN_0000898,Wallet,Success,2023-12-10
PAY_0000899,TXN_0000899,Cash,Success,2024-03-20
PAY_0000900,TXN_0000900,Debit Card,Success,2024-07-18
PAY_0000901,TXN_0000901,Credit Card,Pending,2024-03-25
PAY_0000902,TXN_0000902,Cash,Success,2023-06-10
PAY_0000903,TXN_0000903,Credit Card,Success,2023-11-05
PAY_0000904,TXN_0000904,Debit Card,Success,2024-12-05
PAY_0000905,TXN_0000905,Wallet,Success,2022-07-30
PAY_0000906,TXN_0000906,Credit Card,Success,2023-06-18
PAY_0000907,TXN_0000907,UPI,Success,2024-02-03
PAY_0000908,TXN_0000908,Debit Card,Pending,2023-07-16
PAY_0000909,TXN_0000909,Credit Card,Success,2022-10-21
PAY_0000910,TXN_0000910,Wallet,Success,2022-09-15
PAY_0000911,TXN_0000911,Credit Card,Failed,2023-09-19
PAY_0000912,TXN_0000912,Credit Card,Success,2022-01-31
PAY_0000913,TXN_0000913,Debit Card,Success,2022-12-21
PAY_0000914,TXN_0000914,UPI,Success,2022-12-17
PAY_0000915,TXN_0000915,Debit Card,Failed,2022-07-24
PAY_0000916,TXN_0000916,Credit Card,Success,2022-11-28
PAY_0000917,TXN_0000917,Wallet,Success,2022-02-04
PAY_0000918,TXN_0000918,UPI,Success,2024-07-06
PAY_0000919,TXN_0000919,UPI,Success,2024-02-24
PAY_0000920,TXN_0000920,UPI,Success,2022-09-22
PAY_0000921,TXN_0000921,UPI,Success,2022-07-12
PAY_0000922,TXN_0000922,Wallet,Success,2023-07-26
PAY_0000923,TXN_0000923,Cash,Success,2024-10-07
PAY_0000924,TXN_0000924,Debit Card,Success,2022-03-03
PAY_0000925,TXN_0000925,Wallet,Success,2023-08-07
PAY_0000926,TXN_0000926,Wallet,Success,2024-09-22
PAY_0000927,TXN_0000927,Debit Card,Success,2023-02-03
PAY_0000928,TXN_0000928,Cash,Failed,2024-04-10
PAY_0000929,TXN_0000929,Credit Card,Pending,2024-08-29
PAY_0000930,TXN_0000930,UPI,Success,2022-03-20
PAY_0000931,TXN_0000931,UPI,Success,2024-07-13
PAY_0000932,TXN_0000932,Wallet,Success,2022-03-16
PAY_0000933,TXN_0000933,Cash,Success,2024-10-28
PAY_0000934,TXN_0000934,Debit Card,Success,2022-06-20
PAY_0000935,TXN_0000935,Cash,Success,2024-10-13
PAY_0000936,TXN_0000936,Credit Card,Success,2022-01-31
PAY_0000937,TXN_0000937,Wallet,Pending,2022-03-18
PAY_0000938,TXN_0000938,UPI,Pending,2024-12-09
PAY_0000939,TXN_0000939,UPI,Success,2022-06-30
PAY_0000940,TXN_0000940,Credit Card,Success,2023-10-13
PAY_0000941,TXN_0000941,UPI,Success,2023-11-22
PAY_0000942,TXN_0000942,Wallet,Success,2023-08-17
PAY_0000943,TXN_0000943,Cash,Success,2022-07-13
PAY_0000944,TXN_0000944,Debit Card,Success,2024-05-03
PAY_0000945,TXN_0000945,UPI,Pending,2023-01-29
PAY_0000946,TXN_0000946,Debit Card,Success,2024-01-09
PAY_0000947,TXN_0000947,Cash,Success,2024-12-28
PAY_0000948,TXN_0000948,UPI,Success,2022-08-26
PAY_0000949,TXN_0000949,Wallet,Success,2022-11-18
PAY_0000950,TXN_0000950,Wallet,Success,2024-12-15
PAY_0000951,TXN_0000951,Debit Card,Success,2024-12-03
PAY_0000952,TXN_0000952,Cash,Success,2024-09-09
PAY_0000953,TXN_0000953,UPI,Success,2022-01-15
PAY_0000954,TXN_0000954,Wallet,Success,2023-04-16
PAY_0000955,TXN_0000955,Wallet,Success,2023-10-17
PAY_0000956,TXN_0000956,Wallet,Success,2024-10-24
PAY_0000957,TXN_0000957,Cash,Pending,2022-06-08
PAY_0000958,TXN_0000958,UPI,Success,2024-10-27
PAY_0000959,TXN_0000959,Debit Card,Success,2024-03-21
PAY_0000960,TXN_0000960,Debit Card,Success,2023-02-25
PAY_0000961,TXN_0000961,Credit Card,Success,2024-08-25
PAY_0000962,TXN_0000962,Cash,Success,2024-07-30
PAY_0000963,TXN_0000963,Debit Card,Success,2024-12-26
PAY_0000964,TXN_0000964,UPI,Pending,2022-08-02
PAY_0000965,TXN_0000965,UPI,Success,2023-10-15
PAY_0000966,TXN_0000966,UPI,Success,2022-06-12
PAY_0000967,TXN_0000967,Cash,Success,2024-03-05
PAY_0000968,TXN_0000968,Debit Card,Success,2024-08-17
PAY_0000969,TXN_0000969,UPI,Success,2022-07-03
PAY_0000970,TXN_0000970,Cash,Success,2023-03-19
PAY_0000971,TXN_0000971,UPI,Success,2022-06-29
PAY_0000972,TXN_0000972,Cash,Success,2022-06-17
PAY_0000973,TXN_0000973,UPI,Success,2024-02-15
PAY_0000974,TXN_0000974,Credit Card,Success,2022-11-05
PAY_0000975,TXN_0000975,Wallet,Pending,2024-08-06
PAY_0000976,TXN_0000976,Debit Card,Success,2022-11-07
PAY_0000977,TXN_0000977,Wallet,Success,2023-02-15
PAY_0000978,TXN_0000978,Cash,Pending,2024-03-25
PAY_0000979,TXN_0000979,Debit Card,Success,2022-11-10
PAY_0000980,TXN_0000980,Credit Card,Success,2023-07-14
PAY_0000981,TXN_0000981,Debit Card,Pending,2024-12-28
PAY_0000982,TXN_0000982,Credit Card,Success,2023-10-02
PAY_0000983,TXN_0000983,Wallet,Success,2023-04-04
PAY_0000984,TXN_0000984,Debit Card,Success,2022-09-10
PAY_0000985,TXN_0000985,UPI,Pending,2022-03-05
PAY_0000986,TXN_0000986,UPI,Success,2024-05-02
PAY_0000987,TXN_0000987,Credit Card,Success,2024-02-12
PAY_0000988,TXN_0000988,Cash,Success,2022-11-20
PAY_0000989,TXN_0000989,Wallet,Success,2024-12-07
PAY_0000990,TXN_0000990,Cash,Pending,2024-01-17
PAY_0000991,TXN_0000991,Cash,Success,2023-05-30
PAY_0000992,TXN_0000992,Debit Card,Success,2023-01-01
PAY_0000993,TXN_0000993,Cash,Success,2022-01-06
PAY_0000994,TXN_0000994,UPI,Success,2022-01-21
PAY_0000995,TXN_0000995,Credit Card,Success,2024-11-11
PAY_0000996,TXN_0000996,Debit Card,Success,2022-05-22
PAY_0000997,TXN_0000997,Debit Card,Success,2022-06-24
PAY_0000998,TXN_0000998,Credit Card,Success,2024-06-11
PAY_0000999,TXN_0000999,UPI,Success,2024-11-06
PAY_0001000,TXN_0001000,Debit Card,Success,2024-02-10
